date,avg_gas_price_gwei
2022-07-01,35.552904252190032
2022-07-02,19.367055590719904
2022-07-03,21.176660058440667
2022-07-04,26.864964814070973
2022-07-05,33.127985821475058
2022-07-06,34.027332279066009
2022-07-07,40.761792803318023
2022-07-08,30.264170187463886
2022-07-09,29.505264147033675
2022-07-10,21.039090011348197
2022-07-11,32.310421336491721
2022-07-12,27.739123780916607
2022-07-13,34.350933701176139
2022-07-14,36.726172033414521
2022-07-15,34.767999412571037
2022-07-16,26.046133732408578
2022-07-17,24.906210931666337
2022-07-18,35.135781861503908
2022-07-19,35.586273831704339
2022-07-20,34.127877817034459
2022-07-21,24.472978229992027
2022-07-22,19.100541999849113
2022-07-23,15.792987351458084
2022-07-24,13.689431825077996
2022-07-25,23.754872466062075
2022-07-26,27.645007068119064
2022-07-27,23.57479819918338
2022-07-28,26.998667851679983
2022-07-29,19.415115914521991
2022-07-30,12.277416441813697
2022-07-31,11.543215896737099
2022-08-01,23.580872767549462
2022-08-02,17.447426755649932
2022-08-03,15.725584672204228
2022-08-04,17.10175670330479
2022-08-05,17.134974697549996
2022-08-06,11.78876441555828
2022-08-07,12.459101119271217
2022-08-08,20.888856665027525
2022-08-09,22.435156602870791
2022-08-10,32.790380268393641
2022-08-11,26.961948839440488
2022-08-12,20.744690016705778
2022-08-13,13.437723599596119
2022-08-14,14.343206451539514
2022-08-15,25.490752408119345
2022-08-16,15.518320871297586
2022-08-17,15.840742317807589
2022-08-18,15.531651129774621
2022-08-19,21.371448232206745
2022-08-20,14.312223578173658
2022-08-21,10.779092286422726
2022-08-22,18.066664878728258
2022-08-23,16.511696177884296
2022-08-24,15.702512319833863
2022-08-25,20.904763640733812
2022-08-26,18.105901386539713
2022-08-27,11.73373373400505
2022-08-28,11.329800647898358
2022-08-29,19.473457572006627
2022-08-30,23.714139361075805
2022-08-31,26.136983035610267
2022-09-01,23.613263110359977
2022-09-02,17.102479580237862
2022-09-03,10.161641534915367
2022-09-04,11.434326814485225
2022-09-05,14.619902920870372
2022-09-06,19.269708825584722
2022-09-07,24.171122353314189
2022-09-08,27.017252516739102
2022-09-09,25.466962748891312
2022-09-10,15.146464247696821
2022-09-11,13.281379803166358
2022-09-12,21.385726348881384
2022-09-13,23.605410036483171
2022-09-14,17.084508729154287
2022-09-15,23.102480251139912
2022-09-16,13.923035886761941
2022-09-17,8.8709641736289431
2022-09-18,11.782591936977841
2022-09-19,14.40762912649758
2022-09-20,15.549616707405386
2022-09-21,18.644158098530802
2022-09-22,14.196384850624465
2022-09-23,13.064001814064053
2022-09-24,9.0760873607085344
2022-09-25,10.957389388628503
2022-09-26,16.537249259258061
2022-09-27,22.611010327903625
2022-09-28,19.75618108529223
2022-09-29,18.787473879248495
2022-09-30,18.8546427531168
2022-10-01,11.418509105119172
2022-10-02,8.4827366560208137
2022-10-03,17.718303421430122
2022-10-04,17.621542205335082
2022-10-05,20.507549172683333
2022-10-06,15.62329816161556
2022-10-07,13.492009638466874
2022-10-08,20.622354179374017
2022-10-09,31.287093349857336
2022-10-10,37.582169968514364
2022-10-11,29.333893935662147
2022-10-12,22.281959320085978
2022-10-13,27.488686311274428
2022-10-14,20.982958370468268
2022-10-15,19.676288929542459
2022-10-16,17.82237364398663
2022-10-17,27.647227185654561
2022-10-18,29.217198083362835
2022-10-19,33.130272752626382
2022-10-20,35.367998732655423
2022-10-21,34.341965708377
2022-10-22,21.906854719601
2022-10-23,17.543495099792946
2022-10-24,23.547153638072171
2022-10-25,25.761288524689633
2022-10-26,23.444016929211088
2022-10-27,19.868396621998127
2022-10-28,20.187568905185685
2022-10-29,16.847981456274503
2022-10-30,11.954787468607885
2022-10-31,23.932842964503013
2022-11-01,18.522412596718631
2022-11-02,21.2333336260309
2022-11-03,33.662933313823565
2022-11-04,23.52590416912728
2022-11-05,15.613710939347493
2022-11-06,15.597214302139564
2022-11-07,22.116856932720392
2022-11-08,56.9906151640726
2022-11-09,61.054537492566176
2022-11-10,43.17331211776618
2022-11-11,29.642986413592929
2022-11-12,20.449710204530167
2022-11-13,20.228404243824741
2022-11-14,24.185417485118752
2022-11-15,23.904583060820819
2022-11-16,21.839911113707274
2022-11-17,23.17460673515896
2022-11-18,18.793247928149178
2022-11-19,16.20772248083253
2022-11-20,16.26957862664721
2022-11-21,17.628559162730362
2022-11-22,19.352296295357476
2022-11-23,16.841257313232639
2022-11-24,15.759583946200546
2022-11-25,14.240047284583811
2022-11-26,13.584856927314055
2022-11-27,13.384995285871971
2022-11-28,17.826552842313991
2022-11-29,14.870303308296627